-- Merging decision tree log ---
manifest
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\ff33f53f7898d508ffd12de8c953352e\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\b6aa16e9dd6ef2bbcc667631ac72f81b\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\8ebb0988b078846cf36008451821bdf1\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\db292e509702f91f8389bb56cd1190ea\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\fbfb3116d2cd0d931ae8fc882aeced9a\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\f146b2df3fa9336e720678320cc284f9\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\7a020d8ab0e039c51070684c633d45c0\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\PMLS\.gradle\caches\transforms-3\ec3312a013bd7d8a70466a1977a1dba4\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\7a33bf69dcea657d1e4bb1bda26d0a68\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\988367ce945150ad955bc42f33122470\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\fd58a95d6d667387129ce8a3f54b74ad\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\e7a05d09ffaa90425e2121f36a5185b6\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\64b55a0ad447c9d7608986823ffb3a12\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\c15a7e0a99bb25483d068fddbb8c4f6a\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\6b675b8779f5bce57b5bb10c07a431c5\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\PMLS\.gradle\caches\transforms-3\b7461f7f7ab6c826a5a10710e8c43951\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\PMLS\.gradle\caches\transforms-3\ac89d874c80b6a23779ca03abd9c6ce4\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\e13f88164840fe641a466d05cd8edac7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\e13f88164840fe641a466d05cd8edac7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\PMLS\.gradle\caches\transforms-3\e39449332b16abbff71917ad5661bdd3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\PMLS\.gradle\caches\transforms-3\e39449332b16abbff71917ad5661bdd3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:4:5-65
MERGED from [:react-native-torch] D:\Application-POS\UI\node_modules\react-native-torch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
MERGED from [:react-native-torch] D:\Application-POS\UI\node_modules\react-native-torch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:4:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:5-81
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:5-81
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:7:5-70
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:9:5-73
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:9:22-70
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:10:5-74
MERGED from [:react-native-bluetooth-escpos-printer] D:\Application-POS\UI\node_modules\react-native-bluetooth-escpos-printer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-74
MERGED from [:react-native-bluetooth-escpos-printer] D:\Application-POS\UI\node_modules\react-native-bluetooth-escpos-printer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-74
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:10:22-71
uses-permission#android.permission.BLUETOOTH
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:11:5-68
MERGED from [:react-native-bluetooth-escpos-printer] D:\Application-POS\UI\node_modules\react-native-bluetooth-escpos-printer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-bluetooth-escpos-printer] D:\Application-POS\UI\node_modules\react-native-bluetooth-escpos-printer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:11:22-65
uses-permission-sdk-23#android.permission.VIBRATE
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:12:5-72
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:12:29-70
application
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:13:5-34:19
MERGED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:13:5-34:19
MERGED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:13:5-34:19
MERGED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-track-player] D:\Application-POS\UI\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-23:19
MERGED from [:react-native-track-player] D:\Application-POS\UI\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-23:19
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-41:19
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-41:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\9300c7fc5aff0974f1ee709fb212c45e\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\9300c7fc5aff0974f1ee709fb212c45e\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\PMLS\.gradle\caches\transforms-3\78def8edeb7ffab681924257545b624a\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\PMLS\.gradle\caches\transforms-3\78def8edeb7ffab681924257545b624a\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\b86801a92097a5dcc8fcd3577b45f061\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\b86801a92097a5dcc8fcd3577b45f061\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\36f1100b37c8f6902063af61b98753d6\transformed\jetified-common-17.3.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\36f1100b37c8f6902063af61b98753d6\transformed\jetified-common-17.3.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\795676a79a0c8e1cc25c8530d5bb032b\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\795676a79a0c8e1cc25c8530d5bb032b\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\PMLS\.gradle\caches\transforms-3\3d99d50d4e648481cf554a6418cc1af9\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\PMLS\.gradle\caches\transforms-3\3d99d50d4e648481cf554a6418cc1af9\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\b63984d3b045444cdc55f8997826a36d\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\PMLS\.gradle\caches\transforms-3\b63984d3b045444cdc55f8997826a36d\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.camera:camera-extensions:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\fdc5f04f904a371fffa0d9fa9a25ae7d\transformed\jetified-camera-extensions-1.1.0\AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-extensions:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\fdc5f04f904a371fffa0d9fa9a25ae7d\transformed\jetified-camera-extensions-1.1.0\AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\d06cdb2cb33c09f1cf6789dc5eecfe58\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\d06cdb2cb33c09f1cf6789dc5eecfe58\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\f0b0b639e9b89cdc19ef49002d49a4a3\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\f0b0b639e9b89cdc19ef49002d49a4a3\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\259206a491dfa4b8b6052b2b1c41d979\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\259206a491dfa4b8b6052b2b1c41d979\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\PMLS\.gradle\caches\transforms-3\6071112da32bfbae80caeb5ecfa6fe8d\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\PMLS\.gradle\caches\transforms-3\6071112da32bfbae80caeb5ecfa6fe8d\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\PMLS\.gradle\caches\transforms-3\b88a54caf69181c7036e5534d987ebb8\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\PMLS\.gradle\caches\transforms-3\b88a54caf69181c7036e5534d987ebb8\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\f1089588ad4797c18f238c2a8ce82dde\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\PMLS\.gradle\caches\transforms-3\f1089588ad4797c18f238c2a8ce82dde\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PMLS\.gradle\caches\transforms-3\ce16fe979dbb8e21943e6d6fc151e0f0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PMLS\.gradle\caches\transforms-3\ce16fe979dbb8e21943e6d6fc151e0f0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PMLS\.gradle\caches\transforms-3\a1eec6f4e1f4253fcf428dd43a9fa3cd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PMLS\.gradle\caches\transforms-3\a1eec6f4e1f4253fcf428dd43a9fa3cd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.test:runner:1.4.0] C:\Users\PMLS\.gradle\caches\transforms-3\e7f43592051571add194abf4324589b2\transformed\runner-1.4.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.4.0] C:\Users\PMLS\.gradle\caches\transforms-3\e7f43592051571add194abf4324589b2\transformed\runner-1.4.0\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\PMLS\.gradle\caches\transforms-3\e39449332b16abbff71917ad5661bdd3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\PMLS\.gradle\caches\transforms-3\e39449332b16abbff71917ad5661bdd3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\PMLS\.gradle\caches\transforms-3\5b4aa339182f7c0c9798b03e5e65fdd0\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\PMLS\.gradle\caches\transforms-3\5b4aa339182f7c0c9798b03e5e65fdd0\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\PMLS\.gradle\caches\transforms-3\ec3312a013bd7d8a70466a1977a1dba4\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\PMLS\.gradle\caches\transforms-3\ec3312a013bd7d8a70466a1977a1dba4\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\PMLS\.gradle\caches\transforms-3\ac89d874c80b6a23779ca03abd9c6ce4\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\PMLS\.gradle\caches\transforms-3\ac89d874c80b6a23779ca03abd9c6ce4\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\PMLS\.gradle\caches\transforms-3\6071112da32bfbae80caeb5ecfa6fe8d\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:20:7-33
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:20:7-33
	android:label
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:15:7-39
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:15:7-39
	tools:ignore
		ADDED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:17:7-52
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:17:7-52
	tools:targetApi
		ADDED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:16:7-41
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:16:7-41
	android:allowBackup
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:18:7-34
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:18:7-34
	android:theme
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:19:7-38
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:19:7-38
	android:usesCleartextTraffic
		ADDED from D:\Application-POS\UI\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:14:7-38
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:14:7-38
activity#com.uifyp.MainActivity
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:21:7-33:18
	android:supportsRtl
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:23:9-41
	android:launchMode
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:25:9-40
	android:windowSoftInputMode
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:26:9-51
	android:exported
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:27:9-32
	android:configChanges
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:24:9-118
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:22:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:29:9-32:25
action#android.intent.action.MAIN
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:30:13-65
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:30:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:31:13-73
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:31:23-70
uses-sdk
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\e47626a30834dcd66576d826bae55315\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\e47626a30834dcd66576d826bae55315\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\927874504f02e490d8ef5fc541319ddd\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\927874504f02e490d8ef5fc541319ddd\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\e13f88164840fe641a466d05cd8edac7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\e13f88164840fe641a466d05cd8edac7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-vector-icons] D:\Application-POS\UI\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\Application-POS\UI\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\Application-POS\UI\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\Application-POS\UI\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:vision-camera-code-scanner] D:\Application-POS\UI\node_modules\vision-camera-code-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:vision-camera-code-scanner] D:\Application-POS\UI\node_modules\vision-camera-code-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] D:\Application-POS\UI\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] D:\Application-POS\UI\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\Application-POS\UI\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\Application-POS\UI\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.4] C:\Users\PMLS\.gradle\caches\transforms-3\0eba9a168eb8819dccb7829f2ba40fb2\transformed\jetified-hermes-android-0.72.4-debug\AndroidManifest.xml:5:5-44
